time (s) â†’,0.52083,0.625,0.72917,0.83333,0.9375,1.0417,1.1458,1.25,1.3542,1.4583,1.5625,1.6667,1.7708,1.875,1.9792,2.0833,2.1875,2.2917,2.3958,2.5,2.6042,2.7083,2.8125,2.9167,3.0208,3.125,3.2292,3.3333,3.4375,3.5417,3.6458,3.75,3.8542,3.9583,4.0625,4.1667,4.2708,4.375,4.4792,4.5833,4.6875,4.7917,4.8958,5,5.1042,5.2083,5.3125,5.4167,5.5208,5.625,5.7292,5.8333,5.9375,6.0417,6.1458,6.25,6.3542
frequency (Hz),FFT amplitude (mV),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244.16,0.51026,0.50342,0.45619,0.38473,0.27487,0.17197,0.32546,0.43742,0.52119,0.55656,0.52465,0.43508,0.32962,0.30983,0.34749,0.37989,0.39579,0.35695,0.35292,0.478,0.55453,0.56581,0.5432,0.50938,0.46501,0.50194,0.61726,0.67934,0.65988,0.57075,0.4337,0.28934,0.23909,0.30029,0.35785,0.35955,0.28135,0.24744,0.41598,0.54235,0.6054,0.591,0.48191,0.24556,0.35575,0.47092,0.48187,0.46347,0.46454,0.44243,0.37542,0.30377,0.24845,0.21458,15.429,15.429,15.429
243.2,0.51222,0.39207,0.35706,0.39469,0.39123,0.34942,0.25,0.23682,0.41559,0.4917,0.47786,0.40309,0.35219,0.39383,0.46431,0.51679,0.5394,0.53631,0.52619,0.51886,0.51593,0.50233,0.48336,0.46085,0.38379,0.41612,0.59188,0.681,0.67217,0.59129,0.47527,0.37663,0.35412,0.38158,0.38658,0.32659,0.21887,0.21622,0.36386,0.49383,0.56744,0.58862,0.57385,0.54312,0.51696,0.47466,0.36585,0.13921,0.3907,0.5069,0.53354,0.49754,0.42565,0.34009,15.429,15.392,15.392
242.24,0.46887,0.2974,0.25724,0.34629,0.40399,0.40697,0.37867,0.38439,0.42063,0.43185,0.39503,0.30841,0.22171,0.34286,0.43957,0.49302,0.51926,0.5099,0.42187,0.24446,0.3396,0.3563,0.14516,0.36267,0.52005,0.60535,0.63789,0.6083,0.52518,0.44597,0.3863,0.2583,0.24191,0.39158,0.44275,0.42031,0.35572,0.35341,0.42867,0.45824,0.4023,0.3711,0.48177,0.53385,0.49808,0.41352,0.36353,0.39814,0.47594,0.551,0.57939,0.55431,0.51425,0.51443,15.429,15.354,15.354
241.28,0.49161,0.26096,0.23018,0.34317,0.36448,0.35837,0.36551,0.36537,0.34172,0.30858,0.29588,0.28401,0.28216,0.33009,0.36925,0.31326,0.2588,0.41954,0.47532,0.46346,0.46703,0.48149,0.48372,0.49698,0.51758,0.54254,0.55092,0.48797,0.32426,0.15855,0.30508,0.35763,0.39694,0.44186,0.47037,0.46619,0.43581,0.41125,0.42379,0.43599,0.40066,0.38865,0.45665,0.48314,0.42204,0.25586,0.18888,0.27659,0.39802,0.52067,0.54834,0.45178,0.17958,0.38473,15.429,15.317,15.317
240.32,0.57278,0.50371,0.44893,0.3906,0.2547,0.17265,0.26171,0.20338,0.1648,0.18055,0.14263,0.24403,0.22387,0.29525,0.40479,0.44021,0.46278,0.52267,0.56356,0.55841,0.53069,0.51545,0.5047,0.44828,0.29395,0.26463,0.43714,0.4873,0.4471,0.34861,0.18977,0.2487,0.36465,0.38168,0.35724,0.36314,0.34805,0.22314,0.27065,0.43966,0.50503,0.48241,0.39674,0.39115,0.45882,0.46796,0.41848,0.37025,0.4646,0.56565,0.57711,0.50357,0.41343,0.38666,15.429,15.279,15.279
239.36,0.45263,0.5455,0.55348,0.49648,0.41691,0.35745,0.34052,0.33858,0.35027,0.39035,0.43254,0.45968,0.48149,0.50465,0.53325,0.55591,0.56232,0.55324,0.53211,0.46363,0.28438,0.29651,0.41931,0.41073,0.3532,0.3501,0.41956,0.48764,0.51144,0.48898,0.44932,0.44067,0.42041,0.31918,0.1992,0.26087,0.27883,0.32854,0.42149,0.51943,0.57126,0.54207,0.4439,0.43853,0.54069,0.59815,0.6072,0.59878,0.60466,0.62985,0.63073,0.55324,0.36581,0.29109,15.429,15.242,15.242
238.4,0.4449,0.48975,0.51411,0.51759,0.45509,0.28435,0.26705,0.46839,0.58032,0.64385,0.66084,0.6218,0.51249,0.3838,0.4569,0.51412,0.44081,0.25666,0.36701,0.44755,0.45477,0.46193,0.47573,0.43136,0.28415,0.29907,0.41108,0.40812,0.39086,0.47459,0.54913,0.57214,0.55008,0.49621,0.41948,0.32014,0.21231,0.30969,0.41715,0.51132,0.58887,0.61996,0.59861,0.5443,0.51751,0.57004,0.60246,0.52677,0.31735,0.46281,0.622,0.66981,0.64879,0.60321,15.429,15.204,15.204
237.44,0.47863,0.33072,0.24776,0.46131,0.53512,0.53985,0.55848,0.62401,0.69252,0.73116,0.72682,0.67336,0.57439,0.48651,0.52431,0.55925,0.51138,0.42721,0.38472,0.38437,0.43439,0.48518,0.51148,0.52119,0.52392,0.52409,0.49818,0.41641,0.36317,0.45528,0.50145,0.49128,0.5067,0.54405,0.53579,0.47336,0.38645,0.28651,0.24848,0.35015,0.47102,0.56225,0.56986,0.46178,0.29607,0.48443,0.58756,0.5867,0.54472,0.5465,0.57176,0.61241,0.66989,0.6905,15.429,15.166,15.166
236.48,0.52182,0.49017,0.47897,0.51515,0.54381,0.53521,0.52694,0.55281,0.56876,0.56467,0.56432,0.54917,0.53553,0.5775,0.63698,0.65859,0.61647,0.50489,0.32112,0.20003,0.32486,0.3499,0.33886,0.39335,0.49691,0.56375,0.57065,0.53106,0.48574,0.46431,0.43488,0.31543,0.3202,0.51285,0.58747,0.55526,0.43777,0.28491,0.17941,0.16852,0.35884,0.46303,0.51749,0.5427,0.55007,0.54322,0.54303,0.57868,0.6087,0.55606,0.35386,0.33345,0.54662,0.6066,15.429,15.128,15.128
235.52,0.56983,0.41469,0.28361,0.48742,0.52058,0.38775,0.26654,0.40761,0.35147,0.086161,0.34192,0.34739,0.16749,0.40402,0.57658,0.64445,0.61971,0.53099,0.42529,0.34332,0.28145,0.193,0.073112,0.19629,0.38324,0.51551,0.54414,0.45098,0.21718,0.29782,0.40888,0.45967,0.50898,0.56334,0.59675,0.58645,0.52876,0.443,0.37511,0.36596,0.3773,0.34675,0.29489,0.41188,0.50093,0.47122,0.25334,0.40872,0.58083,0.62101,0.58531,0.53459,0.4893,0.44733,15.429,15.09,15.09
234.56,0.6774,0.60329,0.56551,0.59126,0.61204,0.60126,0.57177,0.53527,0.48032,0.41151,0.34178,0.31389,0.36749,0.45429,0.52416,0.54962,0.51714,0.4263,0.29746,0.21263,0.23948,0.24698,0.22209,0.28799,0.43553,0.54248,0.5694,0.51548,0.41678,0.32506,0.28476,0.36765,0.42294,0.43055,0.45705,0.48879,0.47208,0.40592,0.3191,0.29941,0.33231,0.32293,0.31328,0.38344,0.46954,0.5231,0.54911,0.57385,0.60499,0.62095,0.59226,0.49022,0.28386,0.22207,15.429,15.052,15.052
233.6,0.63701,0.58685,0.57429,0.56593,0.54645,0.54718,0.57736,0.5896,0.55122,0.45029,0.28547,0.19357,0.29328,0.35085,0.39466,0.39045,0.35345,0.31831,0.25321,0.17348,0.14775,0.21393,0.32003,0.41579,0.49906,0.55713,0.57963,0.55154,0.46894,0.34905,0.28723,0.34034,0.35178,0.25756,0.32027,0.40144,0.33819,0.19098,0.24342,0.26063,0.3586,0.40056,0.33443,0.21016,0.40956,0.52174,0.5332,0.46392,0.39965,0.44581,0.48764,0.48155,0.44518,0.41656,15.429,15.013,15.013
232.64,0.36162,0.20313,0.36394,0.35781,0.24926,0.21292,0.37706,0.47858,0.52027,0.50131,0.43653,0.34117,0.2001,0.25317,0.33109,0.28924,0.15573,0.26843,0.30629,0.27501,0.22906,0.27421,0.35863,0.40934,0.40516,0.3907,0.44035,0.48674,0.46405,0.36379,0.21034,0.32286,0.43533,0.50385,0.54224,0.54459,0.50096,0.44926,0.46095,0.50385,0.53241,0.52943,0.49375,0.47271,0.49885,0.49922,0.44885,0.35719,0.28255,0.31526,0.30431,0.32414,0.40209,0.41889,15.429,14.975,14.975
231.68,0.41599,0.33911,0.2876,0.25375,0.21462,0.20573,0.26624,0.33759,0.39015,0.43006,0.44512,0.42998,0.40722,0.4089,0.4226,0.4217,0.40298,0.36961,0.32154,0.27596,0.27424,0.30663,0.34648,0.35405,0.29185,0.20606,0.29084,0.37282,0.4298,0.43155,0.40181,0.42727,0.47894,0.53172,0.59339,0.63847,0.64693,0.61979,0.56759,0.51307,0.50457,0.54234,0.56746,0.55792,0.5089,0.41148,0.26119,0.31275,0.39768,0.39912,0.34488,0.35222,0.39292,0.36175,15.429,14.937,14.937
230.72,0.3402,0.22601,0.17407,0.1866,0.15916,0.13849,0.21051,0.23852,0.14699,0.2562,0.36123,0.3624,0.30657,0.33441,0.40923,0.45393,0.45733,0.40897,0.29501,0.16227,0.22745,0.15076,0.22562,0.35889,0.39629,0.35423,0.21686,0.24992,0.40512,0.47989,0.49899,0.45451,0.31751,0.28238,0.45943,0.54156,0.56911,0.55237,0.4705,0.28717,0.25798,0.41587,0.45475,0.4203,0.37468,0.36867,0.3682,0.40863,0.47909,0.50998,0.49854,0.46935,0.4374,0.383,15.429,14.898,14.898
229.76,0.28892,0.21425,0.16419,0.16311,0.13669,0.096808,0.22588,0.30093,0.34519,0.3918,0.41098,0.35953,0.27401,0.27214,0.28298,0.32541,0.39902,0.43809,0.42741,0.39006,0.3573,0.35183,0.39159,0.45383,0.49235,0.48846,0.45917,0.43671,0.40583,0.3718,0.41657,0.4614,0.45413,0.44211,0.40983,0.27574,0.32553,0.42723,0.40976,0.34968,0.3475,0.37343,0.34503,0.23432,0.030518,0.23572,0.39313,0.50328,0.55072,0.52366,0.41349,0.27424,0.36936,0.41907,15.429,14.859,14.859
228.8,0.25678,0.24008,0.1377,0.13755,0.22229,0.27728,0.35597,0.43692,0.48777,0.50618,0.50511,0.48404,0.42161,0.30037,0.19428,0.20055,0.21255,0.41428,0.49809,0.45949,0.29326,0.28786,0.45104,0.49857,0.46549,0.44562,0.49202,0.49543,0.40968,0.30629,0.37079,0.42779,0.48104,0.52916,0.52421,0.4824,0.465,0.43675,0.34637,0.20709,0.2576,0.38572,0.42453,0.38125,0.3115,0.37049,0.48241,0.52752,0.4961,0.45401,0.43617,0.42194,0.45936,0.48765,15.429,14.821,14.821
227.84,0.3148,0.30493,0.28425,0.29078,0.34656,0.429,0.51157,0.55633,0.51945,0.36456,0.35199,0.52003,0.57062,0.54419,0.49328,0.46248,0.49783,0.59065,0.65844,0.65357,0.5987,0.57713,0.58349,0.53501,0.403,0.33292,0.476,0.55218,0.55733,0.51451,0.42775,0.236,0.33236,0.52672,0.63035,0.65902,0.61741,0.51057,0.34118,0.14176,0.36274,0.4988,0.588,0.62837,0.63644,0.63323,0.60404,0.52287,0.37075,0.21358,0.43498,0.55427,0.59563,0.56729,15.429,14.782,14.782
226.88,0.28657,0.25394,0.29599,0.26187,0.26618,0.42698,0.54584,0.60039,0.5973,0.56219,0.57839,0.65103,0.67838,0.62385,0.52402,0.49638,0.58545,0.6859,0.75533,0.78347,0.76401,0.69716,0.59295,0.50416,0.49767,0.52232,0.52567,0.49923,0.49977,0.52944,0.51289,0.45829,0.42814,0.49091,0.60812,0.67526,0.66077,0.5824,0.48994,0.45123,0.49325,0.56815,0.63847,0.69126,0.71366,0.68156,0.57718,0.42276,0.37333,0.4463,0.52279,0.57293,0.58689,0.56016,15.429,14.743,14.743
225.92,0.39153,0.3692,0.40184,0.39344,0.41118,0.47939,0.50191,0.47987,0.50243,0.59002,0.6705,0.71554,0.7035,0.61242,0.42971,0.3798,0.50486,0.54611,0.59274,0.66047,0.67593,0.60841,0.46322,0.2235,0.3749,0.50769,0.51498,0.38574,0.35854,0.52147,0.55724,0.4775,0.30161,0.38449,0.55032,0.61653,0.57602,0.45316,0.33799,0.34478,0.38654,0.44882,0.47366,0.46039,0.54382,0.62055,0.58135,0.44466,0.39631,0.45704,0.47525,0.43927,0.36826,0.41583,15.429,14.704,14.704
224.96,0.47383,0.49166,0.51996,0.54352,0.53861,0.48997,0.3955,0.24451,0.27562,0.4297,0.51047,0.55427,0.58771,0.59697,0.57894,0.54089,0.46218,0.28538,0.33286,0.4784,0.49656,0.44249,0.39063,0.37753,0.40514,0.48183,0.56563,0.61951,0.64528,0.64106,0.58076,0.46704,0.38372,0.44977,0.54097,0.56245,0.49431,0.35515,0.22634,0.19543,0.11607,0.29787,0.39942,0.39644,0.50967,0.65117,0.68246,0.61341,0.47178,0.27008,0.30938,0.38601,0.37485,0.43104,15.429,14.665,14.665
224,0.25771,0.31989,0.45883,0.52055,0.49425,0.39074,0.2696,0.26394,0.31916,0.34819,0.29276,0.18379,0.37146,0.4229,0.40779,0.43129,0.46207,0.46673,0.45654,0.42738,0.35868,0.23161,0.14192,0.2404,0.11495,0.34169,0.52598,0.6298,0.66431,0.63739,0.55666,0.42927,0.32031,0.41487,0.51033,0.53185,0.47198,0.34681,0.16372,0.18497,0.30556,0.43291,0.57034,0.69235,0.77659,0.78865,0.70986,0.57156,0.4712,0.42453,0.43621,0.48809,0.5235,0.54548,15.429,14.625,14.625
223.04,0.24194,0.25126,0.37757,0.47523,0.48534,0.39876,0.27944,0.22578,0.1619,0.33979,0.42306,0.45468,0.45023,0.36402,0.26064,0.31062,0.29853,0.36529,0.42263,0.37429,0.21436,0.22355,0.32572,0.36632,0.40037,0.44974,0.47728,0.48824,0.49589,0.47758,0.43708,0.39034,0.36153,0.40163,0.45602,0.4605,0.4254,0.37578,0.31531,0.27157,0.26798,0.45738,0.67629,0.83855,0.90162,0.84617,0.6727,0.38978,0.33592,0.49639,0.54199,0.50262,0.37721,0.3656,15.429,14.586,14.586
222.08,0.28764,0.28207,0.4024,0.49081,0.51483,0.49774,0.47141,0.46332,0.49361,0.56049,0.62793,0.66298,0.65062,0.59776,0.5209,0.42649,0.35844,0.40246,0.44778,0.43864,0.40003,0.40375,0.46581,0.52877,0.54567,0.47674,0.27783,0.26208,0.34478,0.2318,0.19595,0.27125,0.20744,0.30204,0.39507,0.39836,0.2603,0.27158,0.44395,0.48547,0.48754,0.62655,0.78877,0.86519,0.85923,0.80395,0.71236,0.58967,0.4757,0.44472,0.50449,0.53364,0.49976,0.49844,15.429,14.547,14.547
221.12,0.2214,0.37565,0.47193,0.50607,0.45429,0.30829,0.37109,0.50763,0.57289,0.59983,0.6331,0.68004,0.69911,0.66398,0.58527,0.50134,0.45732,0.46191,0.47018,0.43754,0.35646,0.34207,0.46652,0.56706,0.61035,0.59554,0.54441,0.49803,0.4631,0.42402,0.39325,0.37898,0.35448,0.3053,0.32532,0.41222,0.48254,0.55317,0.65339,0.75408,0.83346,0.87265,0.83093,0.68297,0.4974,0.54062,0.60437,0.56037,0.41543,0.30715,0.46777,0.57181,0.60942,0.60391,15.429,14.507,14.507
220.16,0.33128,0.39268,0.46268,0.49409,0.47299,0.43132,0.45147,0.50015,0.48333,0.3457,0.30535,0.51128,0.58249,0.54634,0.43488,0.29106,0.20483,0.30263,0.39401,0.41756,0.36696,0.35493,0.41975,0.47358,0.53569,0.57814,0.57461,0.53629,0.48969,0.45256,0.42555,0.40411,0.37371,0.32031,0.33854,0.47052,0.5549,0.57549,0.63304,0.7924,0.91762,0.91757,0.77436,0.53854,0.34297,0.37668,0.49194,0.52766,0.47234,0.39573,0.44099,0.53994,0.56343,0.45146,15.429,14.467,14.467
219.2,0.26063,0.33488,0.33338,0.38463,0.44521,0.44984,0.42507,0.42497,0.43179,0.41939,0.42525,0.45826,0.46725,0.41161,0.29038,0.16213,0.15483,0.19483,0.30326,0.41809,0.48407,0.47602,0.36579,0.19031,0.413,0.46085,0.38619,0.32462,0.32378,0.2407,0.25586,0.28625,0.25943,0.3511,0.47395,0.57313,0.61268,0.52943,0.48364,0.76435,0.92493,0.92467,0.79131,0.56671,0.35063,0.45059,0.52502,0.51166,0.42915,0.31378,0.37933,0.49778,0.55093,0.54813,15.429,14.428,14.428
218.24,0.41,0.35848,0.28975,0.35171,0.39556,0.34636,0.18585,0.26635,0.37982,0.38224,0.28742,0.30623,0.39979,0.39464,0.31081,0.21164,0.17591,0.17179,0.29376,0.42351,0.50853,0.53803,0.52726,0.51457,0.50959,0.47534,0.39552,0.34392,0.36374,0.35913,0.35008,0.33936,0.32911,0.40281,0.47682,0.50221,0.57061,0.71707,0.86119,0.95665,0.94739,0.82046,0.6739,0.62425,0.59902,0.55705,0.49285,0.41387,0.37265,0.3873,0.40022,0.4153,0.47258,0.51861,15.429,14.388,14.388
217.28,0.47208,0.45197,0.4536,0.45009,0.41205,0.32814,0.25491,0.31919,0.3944,0.41567,0.39107,0.39844,0.43464,0.43126,0.37581,0.29518,0.22583,0.21654,0.30874,0.41444,0.47923,0.47941,0.4492,0.46335,0.48783,0.48454,0.47937,0.49453,0.5152,0.51961,0.49726,0.44666,0.38598,0.39904,0.46744,0.43387,0.42241,0.75324,0.98477,1.0542,0.94337,0.67069,0.35192,0.51505,0.54167,0.45623,0.35004,0.27378,0.19427,0.31628,0.33921,0.2348,0.37534,0.48006,15.429,14.348,14.348
216.32,0.23189,0.31076,0.37961,0.41118,0.42596,0.38693,0.33159,0.38557,0.44598,0.46529,0.45715,0.44225,0.43499,0.41847,0.36007,0.24635,0.095554,0.036445,0.23817,0.38303,0.45521,0.41747,0.28578,0.37022,0.4132,0.29038,0.25748,0.43444,0.48865,0.49297,0.49289,0.45998,0.34906,0.34663,0.48301,0.61466,0.7795,0.96644,1.0956,1.1025,0.98637,0.80098,0.62516,0.51908,0.46682,0.38886,0.25979,0.32754,0.40325,0.4325,0.44644,0.47345,0.51532,0.54674,15.429,14.307,14.307
215.36,0.42024,0.3796,0.28276,0.25966,0.44296,0.52325,0.52016,0.45057,0.34083,0.3523,0.37618,0.25703,0.23886,0.38734,0.39786,0.32464,0.23255,0.21931,0.2687,0.37729,0.48449,0.54459,0.5551,0.53566,0.49542,0.45103,0.43672,0.43534,0.38217,0.18839,0.33229,0.49643,0.56799,0.56615,0.4516,0.37341,0.78965,1.0374,1.1008,0.98454,0.78464,0.65296,0.5162,0.19034,0.40548,0.50617,0.51485,0.49172,0.4499,0.391,0.35394,0.381,0.4539,0.50936,15.429,14.267,14.267
214.4,0.52375,0.50038,0.48705,0.50681,0.55869,0.60208,0.59985,0.52953,0.42909,0.42759,0.45528,0.4437,0.43937,0.46216,0.47542,0.44763,0.37949,0.27575,0.2054,0.36632,0.51227,0.5984,0.59912,0.51035,0.40312,0.42188,0.42954,0.35607,0.31771,0.39355,0.48635,0.55234,0.58135,0.63047,0.70752,0.83579,1.0443,1.1757,1.1175,0.85657,0.4551,0.5049,0.5918,0.58422,0.57293,0.56999,0.53798,0.47227,0.37477,0.22037,0.11499,0,0.28827,0.42542,15.429,14.227,14.227
213.44,0.35976,0.42029,0.43659,0.41837,0.45037,0.52408,0.56962,0.5859,0.58839,0.57936,0.54283,0.4541,0.32939,0.39065,0.48318,0.49703,0.44279,0.35589,0.28408,0.34833,0.49242,0.60081,0.62129,0.5378,0.42132,0.45184,0.4712,0.41023,0.38311,0.50093,0.60187,0.62039,0.48758,0.42456,0.82506,1.1228,1.3015,1.3309,1.208,0.98531,0.74911,0.58711,0.52422,0.54021,0.5497,0.49441,0.38215,0.2814,0.31895,0.34961,0.33084,0.34782,0.3918,0.42213,15.429,14.186,14.186
212.48,0.3285,0.28811,0.23953,0.25929,0.30349,0.44859,0.42447,0.27495,0.48889,0.55519,0.49941,0.4329,0.40756,0.46669,0.53141,0.48634,0.34838,0.30786,0.29862,0.36231,0.46106,0.52242,0.6139,0.68105,0.67104,0.58477,0.45617,0.43426,0.51247,0.55493,0.58867,0.6528,0.72574,0.82902,1.0093,1.2173,1.3525,1.3254,1.1101,0.77277,0.56785,0.48038,0.29861,0.46104,0.45132,0.28618,0.28599,0.31873,0.3522,0.38487,0.41295,0.46547,0.48535,0.37511,15.429,14.146,14.146
211.52,0.64628,0.58714,0.56585,0.6219,0.6938,0.72303,0.69521,0.66958,0.68019,0.63891,0.48845,0.41622,0.60752,0.72016,0.73887,0.66867,0.5579,0.54522,0.60597,0.61832,0.53172,0.36909,0.59014,0.77024,0.81605,0.73432,0.57422,0.55837,0.6204,0.54738,0.34849,0.63299,0.77746,0.69131,0.64045,1.0267,1.2428,1.2472,1.0777,0.80196,0.64811,0.74026,0.77922,0.76035,0.70389,0.62365,0.60905,0.63597,0.61881,0.51641,0.42782,0.5945,0.72321,0.77141,15.429,14.105,14.105
210.56,0.87966,0.89077,0.89422,0.91054,0.93084,0.93345,0.90749,0.8576,0.7988,0.75058,0.73283,0.75973,0.81986,0.86756,0.86863,0.82972,0.79056,0.78337,0.79782,0.80007,0.77526,0.7513,0.75679,0.79615,0.85831,0.89279,0.87139,0.80428,0.73176,0.71181,0.79523,0.92397,1.0009,0.98225,1.0089,1.1138,1.1084,0.99073,0.92094,0.92724,0.92689,0.92089,0.92319,0.91621,0.89105,0.86662,0.84871,0.83618,0.81682,0.80225,0.81353,0.8675,0.92866,0.96537,15.429,14.064,14.064
209.6,0.83019,0.79602,0.74232,0.75823,0.80621,0.80762,0.75016,0.65866,0.55999,0.49722,0.53784,0.64482,0.73865,0.77323,0.72504,0.61168,0.53435,0.59516,0.67685,0.72357,0.72814,0.67458,0.53394,0.39696,0.6334,0.81204,0.86984,0.7923,0.5315,0.3893,0.76646,0.99029,1.1618,1.2824,1.31,1.1957,0.91531,0.45892,0.46725,0.64195,0.70679,0.7014,0.67177,0.69325,0.70217,0.65751,0.6623,0.7005,0.67823,0.64604,0.7229,0.78956,0.79332,0.78045,15.429,14.023,14.023
208.64,0.60209,0.50291,0.26733,0.39569,0.52035,0.49642,0.40096,0.31789,0.25615,0.19353,0.25049,0.35295,0.48443,0.56138,0.52125,0.37071,0.23858,0.30161,0.40383,0.44082,0.43901,0.46945,0.47629,0.47957,0.53966,0.63333,0.73162,0.77711,0.76719,0.75653,0.74199,0.69242,0.88912,1.186,1.3173,1.2364,0.98166,0.65739,0.31823,0.36655,0.44875,0.39758,0.2479,0.41232,0.48352,0.38104,0.40678,0.54742,0.52431,0.42547,0.57356,0.62969,0.45013,0.33904,15.429,13.982,13.982
207.68,0.27806,0.39114,0.45097,0.46763,0.43906,0.33666,0.14017,0.17653,0.13521,0.22829,0.24261,0.20927,0.38606,0.49318,0.50398,0.417,0.2584,0.26737,0.31134,0.27396,0.20003,0.3378,0.4375,0.43086,0.29975,0.31103,0.50661,0.65104,0.70436,0.64572,0.56922,0.56193,0.807,1.1524,1.3281,1.2645,1.0125,0.67781,0.40682,0.33071,0.35948,0.37137,0.38091,0.45517,0.53425,0.58374,0.57738,0.5432,0.55521,0.63434,0.70823,0.73809,0.72717,0.6988,15.429,13.941,13.941
206.72,0.32296,0.30479,0.32722,0.37516,0.42474,0.44069,0.4189,0.39703,0.39286,0.38415,0.37167,0.38166,0.4302,0.48955,0.51795,0.50094,0.44534,0.35858,0.22742,0.21567,0.34416,0.40658,0.41074,0.39261,0.38357,0.37155,0.28931,0.41305,0.62746,0.67096,0.5827,0.81679,1.1625,1.3866,1.4141,1.2472,0.95379,0.62079,0.28922,0.26952,0.3419,0.30219,0.15369,0.36201,0.53733,0.62472,0.60512,0.44254,0.37737,0.60937,0.69152,0.69123,0.68705,0.70079,15.429,13.9,13.9
